station_id,total_hours,high_pressure_hours,high_pressure_ratio
SWE_23598,12,0,0.0
SWE_23599,9,2,0.2222222222222222
SWE_23600,11,2,0.18181818181818182
SWE_23601,12,1,0.08333333333333333
SWE_23603,8,0,0.0
SWE_23604,8,0,0.0
SWE_23606,7,0,0.0
SWE_23608,8,0,0.0
SWE_23609,7,0,0.0
SWE_23610,6,0,0.0
SWE_23611,12,2,0.16666666666666666
SWE_23613,9,1,0.1111111111111111
SWE_23615,12,0,0.0
SWE_23742,2,1,0.5
SWE_24615,1,0,0.0
SWE_24618,2,1,0.5
SWE_24619,3,2,0.6666666666666666
SWE_24620,3,0,0.0
SWE_24622,1,1,1.0
SWE_24628,1,1,1.0
SWE_24629,2,1,0.5
SWE_24634,2,0,0.0
SWE_24636,1,1,1.0
SWE_24637,3,1,0.3333333333333333
SWE_24639,4,1,0.25
SWE_24642,2,0,0.0
SWE_24643,3,1,0.3333333333333333
SWE_24644,3,0,0.0
SWE_24645,1,0,0.0
SWE_24649,2,1,0.5
SWE_24651,3,1,0.3333333333333333
SWE_24653,2,0,0.0
SWE_24654,1,0,0.0
SWE_24655,3,0,0.0
SWE_24656,3,1,0.3333333333333333
SWE_24657,3,2,0.6666666666666666
SWE_24659,1,1,1.0
SWE_24662,2,1,0.5
SWE_24663,1,0,0.0
SWE_24671,1,0,0.0
SWE_24673,1,0,0.0
SWE_24674,1,0,0.0
SWE_24675,1,0,0.0
SWE_24676,1,1,1.0
SWE_24677,1,1,1.0
SWE_24678,4,1,0.25
SWE_24680,1,1,1.0
SWE_24684,1,0,0.0
SWE_24685,1,0,0.0
SWE_24691,1,0,0.0
SWE_24692,2,1,0.5
SWE_24693,3,1,0.3333333333333333
SWE_24694,3,0,0.0
SWE_24696,3,1,0.3333333333333333
SWE_24697,2,0,0.0
SWE_24698,2,0,0.0
SWE_24699,2,0,0.0
SWE_24701,1,0,0.0
SWE_24702,2,1,0.5
SWE_24703,1,0,0.0
SWE_24705,3,1,0.3333333333333333
SWE_24706,1,0,0.0
SWE_24708,3,1,0.3333333333333333
SWE_24710,1,0,0.0
SWE_24711,3,0,0.0
SWE_24713,1,0,0.0
SWE_24715,2,1,0.5
SWE_24716,4,2,0.5
SWE_24717,3,0,0.0
SWE_24720,1,0,0.0
SWE_24722,2,1,0.5
SWE_24723,3,0,0.0
SWE_24724,3,1,0.3333333333333333
SWE_24725,1,0,0.0
SWE_24726,2,1,0.5
SWE_24728,1,0,0.0
SWE_24731,3,1,0.3333333333333333
SWE_24732,2,1,0.5
SWE_24733,1,0,0.0
SWE_24734,3,0,0.0
SWE_24736,4,0,0.0
SWE_24737,8,0,0.0
SWE_24740,9,1,0.1111111111111111
SWE_24809,2,0,0.0
SWE_24812,9,0,0.0
SWE_24821,1,0,0.0
SWE_24857,1,0,0.0
SWE_24893,10,1,0.1
SWE_24925,3,1,0.3333333333333333
SWE_24946,1,0,0.0
SWE_24949,3,1,0.3333333333333333
SWE_24953,3,1,0.3333333333333333
SWE_24965,2,1,0.5
SWE_24972,5,2,0.4
SWE_24977,3,1,0.3333333333333333
SWE_25078,8,2,0.25
SWE_25080,2,1,0.5
SWE_25082,2,1,0.5
SWE_25083,2,0,0.0
SWE_25090,6,1,0.16666666666666666
SWE_25623,3,1,0.3333333333333333
SWE_25649,2,1,0.5
SWE_25683,3,0,0.0
SWE_25690,10,0,0.0
SWE_25729,1,0,0.0
SWE_25809,1,0,0.0
SWE_25812,2,1,0.5
SWE_25869,2,0,0.0
SWE_25895,2,1,0.5
SWE_25927,4,2,0.5
SWE_25955,7,0,0.0
SWE_25956,10,2,0.2
SWE_25968,2,0,0.0
SWE_25972,7,1,0.14285714285714285
SWE_26890,6,3,0.5
SWE_26907,7,3,0.42857142857142855
SWE_26908,2,1,0.5
SWE_26953,7,1,0.14285714285714285
SWE_26959,1,1,1.0
SWE_26960,3,0,0.0
SWE_27018,6,2,0.3333333333333333
SWE_27187,7,0,0.0
SWE_27196,4,1,0.25
SWE_27202,1,0,0.0
SWE_27203,1,0,0.0
SWE_27215,11,0,0.0
SWE_27216,2,2,1.0
SWE_27217,1,1,1.0
SWE_27218,3,3,1.0
SWE_27221,2,2,1.0
SWE_27224,1,1,1.0
SWE_27226,2,2,1.0
SWE_27234,2,2,1.0
SWE_27235,1,1,1.0
SWE_27237,1,1,1.0
SWE_27238,1,1,1.0
SWE_27241,2,2,1.0
SWE_27244,3,2,0.6666666666666666
SWE_27245,1,1,1.0
SWE_27247,10,10,1.0
SWE_27248,7,7,1.0
SWE_27249,6,6,1.0
SWE_27250,6,5,0.8333333333333334
SWE_27251,1,1,1.0
SWE_27252,1,1,1.0
SWE_27256,7,1,0.14285714285714285
SWE_27257,11,0,0.0
SWE_27258,8,3,0.375
SWE_27259,8,2,0.25
SWE_27260,1,0,0.0
SWE_27261,8,0,0.0
SWE_27522,3,0,0.0
SWE_27531,6,1,0.16666666666666666
SWE_27603,3,2,0.6666666666666666
SWE_27650,4,2,0.5
SWE_27708,2,1,0.5
SWE_27725,6,1,0.16666666666666666
SWE_27726,5,3,0.6
SWE_27728,4,1,0.25
SWE_27729,2,1,0.5
SWE_27731,1,0,0.0
SWE_27733,5,1,0.2
SWE_27735,5,2,0.4
SWE_27747,2,0,0.0
SWE_27749,10,1,0.1
SWE_27853,4,2,0.5
SWE_27855,1,1,1.0
SWE_27856,2,1,0.5
SWE_27863,10,1,0.1
SWE_27864,2,1,0.5
SWE_27866,1,1,1.0
SWE_27870,1,0,0.0
SWE_27871,1,0,0.0
SWE_27872,8,1,0.125
SWE_27873,7,2,0.2857142857142857
SWE_27874,6,2,0.3333333333333333
SWE_27875,5,2,0.4
SWE_27876,1,0,0.0
SWE_27877,2,1,0.5
SWE_27878,1,1,1.0
SWE_27881,1,0,0.0
SWE_27883,2,1,0.5
SWE_27886,2,0,0.0
SWE_27887,1,0,0.0
SWE_27888,2,1,0.5
SWE_27893,3,1,0.3333333333333333
SWE_27896,3,0,0.0
SWE_27898,1,1,1.0
SWE_27900,2,1,0.5
SWE_27901,1,0,0.0
SWE_27903,3,0,0.0
SWE_27920,6,1,0.16666666666666666
SWE_27926,4,2,0.5
SWE_27927,12,1,0.08333333333333333
SWE_27928,9,3,0.3333333333333333
SWE_27932,7,0,0.0
SWE_27945,1,1,1.0
SWE_27952,11,6,0.5454545454545454
SWE_27954,4,1,0.25
SWE_27955,5,2,0.4
SWE_27956,9,4,0.4444444444444444
SWE_27957,1,0,0.0
SWE_27960,2,1,0.5
SWE_27965,11,0,0.0
SWE_27971,8,1,0.125
SWE_27972,2,1,0.5
SWE_27973,3,1,0.3333333333333333
SWE_27977,2,1,0.5
SWE_27982,1,0,0.0
SWE_27983,8,1,0.125
SWE_27984,2,0,0.0
SWE_27986,1,0,0.0
SWE_27987,5,1,0.2
SWE_27988,5,1,0.2
SWE_27989,1,0,0.0
SWE_27990,2,1,0.5
SWE_27991,4,1,0.25
SWE_27993,6,3,0.5
SWE_27995,1,0,0.0
SWE_28000,1,0,0.0
SWE_28004,2,1,0.5
SWE_28005,1,0,0.0
SWE_28007,2,0,0.0
SWE_28008,3,0,0.0
SWE_28009,2,1,0.5
SWE_28013,1,1,1.0
SWE_28015,1,1,1.0
SWE_28018,7,0,0.0
SWE_28021,1,1,1.0
SWE_28025,3,1,0.3333333333333333
SWE_28026,3,1,0.3333333333333333
SWE_28028,1,0,0.0
SWE_28029,3,1,0.3333333333333333
SWE_28030,5,1,0.2
SWE_28031,3,0,0.0
SWE_28033,1,1,1.0
SWE_28034,9,2,0.2222222222222222
SWE_28080,6,1,0.16666666666666666
SWE_28081,1,0,0.0
SWE_28086,5,2,0.4
SWE_28098,8,4,0.5
SWE_28100,2,1,0.5
SWE_28101,6,2,0.3333333333333333
SWE_28102,2,0,0.0
SWE_28119,1,0,0.0
SWE_28224,1,1,1.0
SWE_28225,1,0,0.0
SWE_28232,3,0,0.0
SWE_28233,7,0,0.0
SWE_28240,5,1,0.2
SWE_28254,6,2,0.3333333333333333
SWE_28255,4,2,0.5
SWE_28256,6,1,0.16666666666666666
SWE_28261,3,1,0.3333333333333333
SWE_28262,12,1,0.08333333333333333
SWE_28275,1,1,1.0
SWE_28289,1,0,0.0
SWE_28291,2,1,0.5
SWE_28292,4,0,0.0
SWE_28298,3,0,0.0
